# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4513
# FromNodeId	ToNodeId
67	8
67	10
67	13
67	19
67	27
67	29
67	37
67	39
67	51
67	53
68	59
69	47
70	30
70	40
70	61
71	35
72	0
72	4
72	7
72	8
72	19
72	20
73	0
73	1
73	11
74	0
74	1
74	2
74	3
74	7
74	8
74	13
74	14
74	16
74	21
74	29
74	67
75	0
75	1
75	17
75	40
76	7
76	20
76	42
76	58
77	37
78	22
78	28
78	37
78	42
78	47
78	69
79	38
80	0
80	1
80	2
80	3
80	7
80	12
80	20
80	27
80	44
81	57
82	43
83	0
83	1
83	2
83	3
83	11
83	16
84	14
84	31
85	0
85	1
85	2
85	4
85	5
85	6
85	7
85	8
85	10
85	13
85	16
85	17
85	18
85	19
85	20
85	21
85	27
85	28
85	36
85	37
85	38
85	42
85	43
85	49
85	51
85	53
85	58
85	66
85	67
85	72
85	74
85	76
85	78
85	80
86	9
87	31
88	43
89	25
90	52
91	0
91	1
91	2
91	3
91	7
91	50
92	45
93	0
93	3
93	7
93	22
93	49
93	73
94	84
95	28
96	79
97	31
97	37
97	56
97	78
97	85
98	6
98	39
99	30
100	96
101	2
102	36
103	0
103	1
103	6
103	31
103	37
103	56
103	78
103	83
103	84
103	97
104	19
105	81
106	81
106	105
107	36
107	102
108	34
109	15
110	4
110	6
110	10
110	39
110	53
110	85
110	98
111	70
112	15
113	1
113	2
113	74
114	1
114	7
114	8
114	11
114	12
114	15
114	26
114	80
114	109
114	112
115	2
115	36
115	38
116	0
116	1
116	2
116	3
116	4
116	5
116	7
116	9
116	10
116	19
116	20
116	26
116	27
116	31
116	34
116	37
116	44
116	54
116	56
116	58
116	80
116	85
116	97
116	103
116	110
116	114
117	0
117	2
117	3
117	10
117	20
117	29
117	36
117	37
117	38
117	42
117	51
117	80
117	85
117	116
118	0
119	70
120	41
121	0
121	17
121	40
121	75
122	59
123	119
124	2
125	40
125	70
125	111
125	119
125	123
126	9
126	42
126	58
127	1
127	29
127	43
127	74
128	100
129	56
130	114
131	48
132	0
132	1
133	127
134	0
134	42
135	46
136	53
137	30
137	40
137	70
137	111
137	119
137	123
137	125
138	2
138	3
138	20
138	34
138	42
138	58
138	85
138	91
138	108
138	116
138	117
139	0
139	1
139	2
139	17
139	24
139	26
139	35
139	53
139	103
140	70
140	119
141	76
141	85
142	2
142	42
142	117
142	138
143	0
143	1
143	2
143	3
143	11
143	15
143	21
143	29
143	36
143	37
143	38
143	51
143	53
143	59
143	74
143	107
143	109
143	113
143	127
144	0
144	1
144	2
144	3
144	5
144	13
144	21
144	27
144	28
144	49
144	51
144	53
144	57
144	62
144	73
144	80
144	81
144	85
144	93
145	1
145	2
145	13
145	52
145	75
145	85
145	90
146	38
147	39
148	46
149	75
150	1
150	14
150	31
150	56
150	74
150	97
151	32
152	111
153	5
153	14
153	22
153	28
153	31
153	37
153	62
153	84
153	103
154	39
154	110
155	87
156	100
157	86
158	11
159	2
159	20
159	44
159	52
159	116
159	138
159	142
159	145
160	92
161	84
161	94
162	78
163	106
164	21
164	36
164	42
165	87
165	155
166	50
167	62
168	98
168	110
169	72
170	6
170	41
170	120
171	41
171	120
171	170
172	0
172	1
172	5
172	14
172	19
172	37
172	144
172	150
173	154
174	7
174	37
174	51
174	67
174	80
174	84
174	85
174	116
174	117
174	138
174	141
174	144
174	153
175	0
175	3
175	7
175	11
175	36
175	37
175	74
175	85
175	116
175	117
175	143
176	13
177	51
178	165
179	74
180	82
181	104
182	121
183	1
183	2
183	8
183	9
183	19
183	37
183	42
183	47
183	69
183	78
184	41
184	171
185	1
185	14
186	19
186	45
186	67
187	86
188	0
188	4
188	6
188	10
188	39
188	63
188	67
188	98
188	110
188	147
188	154
188	168
188	173
189	155
190	48
191	81
191	105
191	106
191	144
192	40
193	191
194	53
194	136
195	79
196	41
196	120
196	171
196	184
197	0
197	1
197	2
197	3
197	42
197	52
197	76
197	80
197	91
197	116
197	138
197	159
198	54
199	155
200	103
200	139
201	1
201	14
201	31
201	56
201	74
201	83
201	84
201	97
201	103
201	129
201	139
201	150
201	153
201	161
201	175
201	200
202	57
203	44
203	60
204	6
204	41
204	120
204	188
205	0
205	1
206	36
207	54
208	167
209	3
209	74
210	121
211	51
211	177
212	91
213	105
214	33
215	158
216	8
216	9
216	19
216	67
217	175
218	14
218	84
218	94
218	201
219	69
220	0
220	4
221	139
222	189
223	0
223	1
223	3
223	7
223	13
223	14
223	31
223	52
223	56
223	87
223	116
223	117
223	138
223	142
223	155
223	159
223	172
223	174
223	175
223	197
223	199
223	201
224	141
225	81
225	105
225	144
225	191
225	213
226	86
226	157
226	187
227	117
228	0
228	1
228	83
229	172
230	156
231	127
231	133
232	1
232	3
232	7
232	8
232	12
232	16
232	19
232	21
232	27
232	33
232	36
233	37
233	45
234	151
235	226
236	215
237	220
238	50
238	166
239	38
239	59
239	122
240	192
241	0
241	1
241	2
241	3
241	4
241	5
241	7
241	11
241	13
241	14
241	18
241	29
241	31
241	37
241	43
241	48
241	51
241	53
241	56
241	67
241	74
241	78
241	85
241	87
241	97
241	103
241	116
241	117
241	127
241	129
241	131
241	139
241	142
241	150
241	155
241	159
241	174
241	183
241	189
241	190
241	197
241	199
241	201
241	223
242	220
242	237
243	0
243	1
243	3
243	32
243	37
243	53
244	156
245	141
245	174
246	36
246	102
247	223
248	239
249	137
250	95
251	212
252	0
252	1
252	2
252	3
252	5
252	6
252	7
252	8
252	10
252	13
252	14
252	16
252	17
252	19
252	21
252	27
252	28
252	31
252	37
252	38
252	42
252	45
252	50
252	51
252	53
252	58
252	59
252	67
252	78
252	83
252	85
252	97
252	103
252	116
252	117
252	138
252	139
252	150
252	159
252	172
252	183
252	188
252	201
252	218
252	223
252	232
252	233
252	241
253	194
254	25
254	89
255	44
256	37
256	62
256	78
257	240
258	29
258	32
258	53
258	151
258	234
258	243
259	0
259	1
259	5
259	12
259	14
259	22
259	27
259	31
259	38
259	42
259	47
259	49
259	51
259	57
259	58
259	84
259	97
259	103
259	134
259	153
259	174
259	183
259	200
259	201
259	223
259	241
259	247
259	252
260	155
261	75
262	57
262	81
262	225
263	236
264	2
264	142
264	159
264	223
264	241
265	57
265	81
265	191
266	41
266	120
266	170
266	171
266	184
266	196
267	2
267	116
267	145
267	159
268	8
269	92
269	160
270	214
271	12
271	27
271	30
271	33
271	37
271	40
271	58
271	61
271	70
271	75
271	111
271	116
271	119
271	123
271	125
271	137
271	145
271	159
271	192
271	214
271	259
271	267
272	0
272	3
272	4
272	5
272	6
272	7
272	9
272	10
272	13
272	16
272	17
272	19
272	20
272	21
272	22
272	27
272	28
272	29
272	31
272	32
272	36
272	37
272	42
272	47
272	49
272	50
272	51
272	53
272	58
272	66
272	67
272	69
272	73
272	78
272	85
272	93
272	97
272	98
272	103
272	110
272	116
272	117
272	138
272	139
272	142
272	151
272	168
272	172
272	175
272	183
272	188
272	201
272	204
272	223
272	232
272	234
272	241
272	243
272	252
272	258
272	259
273	18
273	241
274	155
274	189
274	222
274	241
274	259
274	271
275	101
276	275
277	236
278	171
279	222
279	274
280	237
281	131
282	210
283	60
284	65
285	0
285	1
285	2
285	3
285	7
285	12
285	14
285	27
285	33
285	36
285	42
285	80
285	93
285	117
285	144
285	172
285	232
285	252
285	272
286	1
286	26
287	65
288	183
288	241
288	259
288	272
288	274
289	278
290	195
291	86
291	157
292	175
293	12
293	30
293	40
293	70
293	99
293	119
293	123
293	125
293	137
293	140
293	249
293	271
293	274
294	199
294	223
294	241
294	259
295	75
296	40
296	70
296	111
296	125
297	3
297	53
297	56
297	129
297	139
297	168
297	175
297	188
297	201
297	272
297	288
297	292
298	0
298	1
298	2
298	6
298	7
298	8
298	36
298	38
298	50
298	51
298	53
298	56
298	59
298	62
298	79
298	91
298	115
298	117
298	118
298	153
298	166
298	174
298	223
298	238
298	259
298	288
298	297
299	57
299	265
300	32
301	251
302	22
302	65
303	1
303	2
303	10
303	14
303	19
303	27
303	42
303	50
303	67
303	84
303	91
303	94
303	116
303	117
303	138
303	142
303	159
303	161
303	189
303	201
303	212
303	218
303	223
303	232
303	241
303	251
303	252
303	259
303	264
303	272
303	285
303	298
304	300
305	193
306	71
307	115
308	145
309	79
309	96
309	100
309	156
309	195
309	244
309	290
310	32
310	37
311	299
312	64
313	156
314	265
314	299
315	77
316	130
317	255
318	148
319	0
319	1
319	2
319	4
319	5
319	7
319	8
319	14
319	15
319	19
319	20
319	27
319	33
319	36
319	37
319	38
319	42
319	49
319	53
319	57
319	67
319	72
319	74
319	83
319	84
319	115
319	117
319	201
319	214
319	232
319	252
319	259
319	272
319	285
319	298
319	303
319	307
320	168
321	113
322	104
322	181
323	6
324	155
325	2
325	12
325	15
325	36
325	232
326	251
327	321
328	23
328	55
329	99
330	7
330	11
330	21
331	274
331	293
332	137
333	36
333	38
333	79
333	309
334	23
335	210
335	282
336	0
336	1
336	5
336	10
336	19
336	21
336	23
336	42
336	49
336	55
336	57
336	252
336	328
337	288
338	0
338	1
338	2
338	7
338	8
338	12
338	16
338	19
338	21
338	36
338	38
338	53
338	54
338	74
338	80
338	85
338	93
338	97
338	107
338	116
338	117
338	143
338	198
338	207
338	246
338	272
338	285
338	298
339	77
339	315
340	36
340	102
341	21
342	337
343	219
344	3
344	285
344	319
344	338
345	206
346	266
347	7
347	19
347	20
347	23
347	42
347	55
347	164
347	328
347	336
348	193
348	305
349	6
350	0
350	1
350	5
350	7
350	8
350	9
350	19
350	53
350	188
350	297
350	298
350	303
350	319
350	338
351	168
351	297
351	320
352	0
352	27
352	28
352	37
352	77
352	132
352	241
352	272
352	285
352	315
352	339
353	0
353	1
354	123
354	271
355	155
355	189
355	324
356	31
356	56
356	272
357	39
358	263
359	59
359	122
359	239
360	121
361	119
362	37
362	42
362	57
362	142
362	202
362	259
362	303
362	350
363	313
364	237
364	242
364	280
365	12
366	93
367	185
368	18
369	241
370	50
370	166
370	252
371	21
371	51
371	53
371	67
371	116
371	159
371	174
371	177
371	186
371	211
371	223
371	232
371	241
371	252
371	271
371	272
371	274
371	279
371	293
371	298
371	303
371	354
372	4
372	6
372	349
373	67
373	272
373	285
373	303
373	319
373	344
374	20
374	23
375	257
376	358
377	344
377	373
378	230
379	363
380	329
381	373
381	377
382	148
383	192
384	32
385	1
385	2
385	8
385	36
385	38
385	51
385	52
385	53
385	72
385	85
385	117
385	138
385	142
385	174
385	183
385	192
385	241
385	259
385	271
385	272
385	274
385	288
385	294
385	338
385	371
385	383
386	0
387	1
387	64
388	2
388	101
389	20
389	27
389	36
389	44
389	58
390	178
391	79
391	96
391	195
391	298
391	309
391	333
392	0
392	3
392	7
392	13
392	16
392	27
392	53
392	74
392	116
392	143
392	175
392	188
392	223
392	297
392	338
392	344
393	63
394	385
395	0
395	1
395	2
395	5
395	6
395	8
395	11
395	13
395	27
395	37
395	53
395	58
395	110
395	116
395	170
395	272
395	323
396	287
397	353
398	0
398	3
398	5
398	7
398	11
398	12
398	38
398	80
398	117
398	259
398	319
398	338
398	344
398	350
399	230
400	119
400	125
400	137
401	0
401	1
401	2
401	3
401	5
401	8
401	11
401	17
401	19
401	37
401	67
401	80
401	83
401	120
401	138
401	161
401	172
401	175
401	183
401	188
401	201
401	204
401	223
401	241
401	252
401	272
401	292
401	297
401	303
401	319
401	338
401	344
401	350
401	362
401	371
401	392
401	398
402	42
402	57
403	6
403	41
403	120
403	170
403	171
403	184
403	395
404	262
405	113
406	7
406	20
406	27
406	42
406	44
406	58
406	74
406	76
406	197
406	241
406	350
407	40
408	25
409	167
409	208
410	0
410	49
410	53
410	194
410	258
410	272
411	62
412	156
412	230
412	313
412	363
412	379
413	120
414	1
414	38
414	53
414	59
414	189
414	222
414	241
414	274
414	279
414	303
414	338
414	344
414	350
414	385
414	398
414	401
415	379
416	231
417	0
417	19
417	20
417	36
417	37
417	38
417	45
417	51
417	79
417	92
417	96
417	143
417	164
417	233
417	252
417	385
417	389
417	391
417	394
418	365
419	382
420	36
420	37
421	35
422	92
422	164
422	417
423	322
424	86
425	255
426	193
427	62
427	167
428	41
428	120
428	272
428	401
429	169
430	212
430	303
431	64
432	87
432	155
432	189
432	222
432	274
432	324
432	355
433	0
433	3
433	7
433	9
433	14
433	27
433	31
433	36
433	37
433	39
433	42
433	74
433	85
433	147
433	150
433	175
433	188
433	241
433	274
433	392
433	402
434	272
434	373
434	377
434	381
435	12
435	30
435	33
435	36
435	49
435	80
435	117
435	214
436	346
437	19
437	45
438	334
439	412
440	434
441	0
441	83
441	85
441	103
441	175
441	292
442	220
442	237
443	209
444	182
445	406
446	412
446	439
447	142
448	415
449	14
449	31
449	87
449	155
449	165
449	178
449	189
449	241
449	390
450	77
450	339
451	214
451	270
452	75
453	337
453	342
454	14
454	31
454	87
454	138
454	155
454	159
454	165
454	178
454	189
454	199
454	223
454	241
454	247
454	260
454	274
454	390
454	449
455	19
455	104
455	181
456	51
456	83
456	177
456	211
456	371
456	401
457	279
458	283
459	406
460	384
461	240
462	429
463	209
463	443
464	180
465	114
466	135
467	392
468	275
469	338
470	469
471	55
472	49
472	93
473	116
474	310
475	107
476	425
477	385
477	389
477	394
477	414
477	417
477	422
478	4
478	6
478	8
478	53
478	74
478	85
478	98
478	110
478	116
478	154
478	173
478	216
479	423
480	118
481	381
481	434
482	2
482	101
482	275
483	49
483	319
484	193
484	305
484	348
484	426
485	472
486	123
487	26
487	35
488	180
489	305
489	348
489	484
490	483
491	192
491	240
491	257
491	271
491	354
491	375
491	383
491	385
491	461
492	276
493	431
494	240
495	271
496	37
497	31
497	129
497	200
497	201
498	156
498	412
498	439
499	0
499	1
499	5
499	8
499	19
499	28
499	38
499	54
499	67
499	183
499	243
499	258
499	272
499	353
499	397
499	401
499	410
499	414
499	477
500	39
500	98
500	154
500	188
501	285
501	319
501	373
501	377
502	11
502	174
502	259
502	398
503	492
504	488
505	29
505	32
505	117
506	319
506	501
507	20
507	23
508	131
508	281
509	389
510	130
511	25
511	89
512	5
512	37
512	45
512	67
512	272
512	420
513	0
513	1
513	2
513	3
513	4
513	5
513	6
513	7
513	8
513	9
513	11
513	12
513	13
513	14
513	17
513	19
513	21
513	27
513	29
513	31
513	38
513	41
513	42
513	43
513	49
513	51
513	53
513	56
513	67
513	74
513	82
513	99
513	114
513	116
513	127
513	133
513	142
513	143
513	170
513	171
513	175
513	180
513	188
513	201
513	216
513	218
513	222
513	223
513	231
513	232
513	241
513	252
513	259
513	264
513	267
513	271
513	272
513	274
513	278
513	279
513	289
513	293
513	297
513	303
513	319
513	329
513	331
513	336
513	338
513	350
513	351
513	362
513	371
513	373
513	385
513	392
513	395
513	398
513	401
513	403
513	406
513	417
513	433
513	441
513	467
513	478
513	483
513	497
513	499
513	501
513	502
514	513
515	442
516	185
516	367
517	443
517	463
518	432
519	52
519	90
520	234
521	500
522	1
522	2
522	5
522	12
522	19
522	49
522	51
522	81
522	93
522	97
522	105
522	117
522	144
522	172
522	213
522	225
522	252
522	259
522	262
522	272
522	356
522	395
522	404
522	435
522	513
522	514
523	242
523	364
524	413
525	250
526	493
527	179
528	432
529	5
529	22
529	49
529	51
529	65
529	93
529	259
529	274
529	279
529	285
529	366
529	513
530	490
531	62
531	167
532	422
533	176
534	113
534	143
534	321
534	405
535	506
536	80
536	197
537	216
538	480
539	84
539	218
540	454
541	167
542	413
542	524
543	176
544	42
544	49
544	57
544	81
544	106
544	144
544	191
544	265
544	299
544	314
544	522
545	0
545	4
545	220
546	209
547	214
547	270
547	271
547	451
548	458
549	415
550	330
551	115
551	307
551	319
552	307
553	499
554	325
555	286
556	529
557	209
557	443
557	463
557	517
558	19
559	205
560	86
560	157
560	187
560	226
560	235
561	501
562	408
563	3
564	62
564	256
565	142
565	447
566	174
566	207
566	338
566	344
566	377
566	385
566	392
566	414
566	469
566	513
567	199
568	172
569	0
569	1
569	8
569	36
569	268
570	0
570	10
570	258
570	272
570	352
571	356
572	272
573	435
574	108
575	388
576	135
577	227
578	8
578	12
578	36
578	389
579	396
580	546
581	124
582	393
583	40
583	61
583	70
583	111
583	121
583	125
583	137
583	192
583	296
584	178
584	454
584	540
585	274
585	331
586	12
587	0
587	2
587	9
587	19
587	20
587	29
587	37
587	67
587	252
587	259
587	271
587	558
588	120
589	577
590	509
591	0
591	1
591	2
591	3
591	7
591	11
591	20
591	26
591	29
591	36
591	42
591	74
591	76
591	83
591	141
591	143
591	154
591	173
591	258
591	272
591	319
591	392
591	402
591	478
591	513
591	522
591	544
592	499
592	553
593	525
594	553
595	553
595	594
596	555
597	427
598	24
598	25
598	89
598	254
599	0
599	1
599	4
599	11
599	49
599	74
599	113
599	127
599	133
599	143
599	175
599	183
599	199
599	214
599	217
599	223
599	231
599	241
599	259
599	270
599	272
599	274
599	288
599	292
599	298
599	319
599	321
599	327
599	371
599	385
599	416
599	435
599	441
599	451
599	499
599	513
599	534
599	544
599	547
599	591
599	592
600	4
600	53
600	110
600	154
600	522
600	591
600	599
601	580
602	317
603	253
604	322
604	423
605	594
605	595
606	156
606	412
606	439
606	446
606	498
607	33
607	214
607	270
607	271
607	451
607	547
607	599
608	1
608	26
608	35
608	38
608	79
608	298
608	309
608	385
609	327
609	599
609	600
609	607
610	28
610	57
610	81
610	105
610	106
610	144
610	163
610	172
610	191
610	193
610	213
610	223
610	225
610	265
610	522
610	544
611	0
611	1
611	3
611	15
611	19
611	37
611	51
611	83
611	103
611	144
611	223
611	228
611	252
611	259
611	513
611	514
611	522
611	545
612	0
612	1
612	4
612	6
612	10
612	41
612	110
612	170
612	184
612	266
612	395
612	403
612	513
613	14
613	31
613	87
614	67
615	119
615	217
615	270
615	271
615	327
615	361
615	491
615	522
615	599
615	600
615	607
615	609
616	2
616	12
616	36
616	271
616	586
617	192
617	257
617	491
617	583
618	86
618	157
618	187
618	226
618	235
618	291
618	560
619	605
620	171
621	93
621	216
621	331
621	395
621	478
621	513
621	522
621	529
621	537
621	591
622	74
623	26
623	35
623	487
624	2
624	3
624	16
624	74
624	85
624	622
625	113
625	405
626	62
627	2
627	36
627	38
627	50
627	239
627	252
627	285
627	303
627	319
627	359
628	0
628	1
628	2
628	3
628	5
628	7
628	8
628	11
628	17
628	144
628	174
628	201
628	216
628	297
628	330
628	338
628	344
628	385
628	392
628	398
628	414
628	502
628	513
628	529
628	537
628	611
628	612
628	621
629	130
630	138
631	53
631	85
631	117
631	522
632	40
632	125
632	192
632	296
632	583
633	376
634	572
635	50
635	166
635	370
636	0
636	4
636	478
636	545
637	6
637	41
637	184
637	241
637	264
637	272
637	303
637	319
637	344
637	352
637	373
637	377
637	381
637	385
637	414
637	434
637	513
637	612
638	248
639	403
640	115
640	307
640	551
641	192
641	240
642	103
643	255
644	233
644	252
645	8
645	19
645	28
645	36
645	206
645	345
646	8
646	13
646	67
646	614
647	1
647	14
647	185
647	367
647	516
648	305
649	0
649	3
649	7
649	599
650	6
650	8
650	12
650	30
650	298
651	121
651	182
651	210
652	81
652	105
652	213
652	225
653	643
654	311
655	47
655	69
655	78
656	157
656	235
656	560
657	62
657	167
657	427
658	134
659	95
659	250
660	475
661	238
661	298
661	371
662	24
663	0
663	1
663	2
663	3
663	4
663	7
663	8
663	9
663	11
663	12
663	14
663	15
663	19
663	20
663	23
663	27
663	28
663	31
663	33
663	34
663	36
663	37
663	49
663	53
663	55
663	57
663	58
663	67
663	72
663	74
663	78
663	80
663	85
663	93
663	96
663	97
663	100
663	113
663	139
663	143
663	156
663	164
663	175
663	189
663	200
663	201
663	222
663	241
663	259
663	272
663	285
663	297
663	319
663	328
663	347
663	352
663	373
663	381
663	389
663	398
663	405
663	414
663	417
663	422
663	509
663	529
663	536
663	587
663	590
663	599
664	386
665	74
665	179
666	523
667	273
668	263
669	77
669	450
670	94
671	6
672	73
672	272
673	0
673	1
673	2
673	4
673	6
673	12
673	13
673	21
673	23
673	36
673	42
673	117
673	144
673	164
673	241
673	338
673	385
673	403
673	433
673	478
673	505
673	513
673	611
673	628
674	29
674	87
674	241
674	369
675	569
676	6
676	27
676	144
676	225
676	262
676	404
676	522
677	7
677	27
677	36
677	42
677	164
677	319
677	347
677	663
678	19
678	45
678	67
678	186
678	371
678	512
679	558
680	229
681	0
681	3
681	74
681	209
681	546
681	580
681	601
682	79
682	195
682	290
682	309
682	385
682	391
682	417
682	608
683	29
683	32
683	384
684	0
684	4
684	5
684	6
684	19
684	39
684	98
685	110
685	395
685	522
685	600
686	346
686	436
687	625
688	77
688	669
689	683
690	255
690	643
690	653
691	0
691	121
691	182
691	444
692	348
693	0
693	1
693	2
693	3
693	6
693	11
693	17
693	20
693	21
693	26
693	27
693	29
693	31
693	36
693	37
693	38
693	50
693	53
693	56
693	62
693	74
693	75
693	81
693	83
693	85
693	87
693	97
693	103
693	113
693	121
693	139
693	143
693	153
693	155
693	159
693	165
693	189
693	222
693	223
693	232
693	241
693	252
693	264
693	272
693	274
693	286
693	293
693	303
693	319
693	324
693	331
693	344
693	355
693	371
693	392
693	406
693	432
693	433
693	454
693	513
693	518
693	529
693	534
693	540
693	544
693	569
693	591
693	599
693	610
693	676
694	315
695	571
696	11
697	656
698	31
698	57
698	81
698	105
698	106
698	144
698	163
698	191
698	213
698	225
698	265
698	433
698	522
698	544
698	610
698	652
698	676
698	693
699	493
699	526
700	475
701	625
702	67
703	212
704	370
705	525
705	593
706	553
707	69
707	219
708	0
708	19
708	20
708	45
708	53
708	92
708	269
708	319
708	394
708	401
708	417
708	422
708	437
708	477
708	513
708	532
708	663
708	682
709	10
709	27
709	28
709	67
709	85
709	153
710	280
711	320
711	351
712	44
712	203
712	255
712	389
712	643
712	690
713	33
713	214
713	663
714	503
715	130
715	510
716	398
717	695
718	197
719	379
720	503
720	714
721	615
722	305
722	484
722	489
723	78
724	101
724	275
724	388
724	468
724	482
725	3
725	36
725	37
725	38
725	42
725	47
725	49
725	57
725	62
725	183
725	256
725	272
725	303
725	319
725	373
725	402
725	501
725	506
725	513
725	534
725	561
725	564
725	591
725	599
725	609
725	677
725	693
726	723
727	722
728	0
728	1
728	26
728	64
728	286
728	312
728	387
728	555
728	596
729	415
730	288
731	33
731	417
731	587
731	663
731	708
732	585
733	43
733	82
734	70
735	404
736	0
736	4
736	21
736	42
736	49
736	57
736	142
736	402
736	433
736	591
736	673
736	725
737	559
738	0
738	4
738	6
738	27
738	220
738	237
738	242
738	280
738	349
738	372
738	545
738	611
738	636
739	185
739	367
740	597
741	298
742	378
743	37
743	496
744	0
744	636
745	285
745	501
746	238
747	91
747	197
747	212
747	703
748	35
748	623
749	54
750	0
750	1
750	2
750	3
750	7
750	20
750	27
750	33
750	38
750	42
750	44
750	50
750	52
750	85
750	91
750	116
750	117
750	145
750	172
750	223
750	241
750	252
750	259
750	267
750	271
750	285
750	294
750	303
750	308
750	319
750	373
750	385
750	402
750	513
750	600
750	607
750	609
750	611
750	725
750	736
750	738
751	0
751	4
751	10
752	1
752	5
752	13
752	14
752	19
752	20
752	28
752	31
752	37
752	201
752	272
752	406
752	497
752	569
752	663
753	395
753	403
753	478
753	513
753	621
753	685
754	197
754	536
755	565
756	692
757	741
758	380
759	86
760	506
760	535
760	725
761	220
761	237
761	242
761	364
761	523
761	666
762	743
763	310
763	474
764	587
764	663
765	217
766	191
766	193
766	305
766	348
766	484
766	489
766	722
767	238
768	415
768	549
769	606
770	42
770	58
770	76
771	574
772	564
772	725
773	318
774	171
775	0
775	1
775	4
775	5
775	6
775	16
775	17
775	27
775	29
775	40
775	43
775	52
775	53
775	54
775	59
775	67
775	68
775	70
775	74
775	75
775	85
775	111
775	114
775	116
775	119
775	125
775	127
775	141
775	143
775	145
775	179
775	183
775	246
775	252
775	271
775	272
775	293
775	295
775	296
775	298
775	338
775	361
775	392
775	454
775	499
775	583
775	600
775	609
775	615
775	693
775	698
775	721
775	725
775	749
775	750
776	576
777	37
778	137
779	7
779	9
779	86
779	226
780	155
780	189
780	222
780	274
780	279
780	385
780	414
780	432
780	518
780	693
781	428
782	74
782	179
782	527
783	162
784	304
785	209
785	443
785	557
786	543
787	260
788	484
788	489
789	92
790	767
791	408
792	174
793	505
793	673
794	670
795	303
795	414
796	643
796	653
796	690
796	712
797	768
798	747
799	1
799	2
799	3
799	11
799	27
799	67
799	83
799	138
799	142
799	145
799	159
799	197
799	228
799	232
799	285
799	303
799	338
799	371
799	522
799	611
799	615
799	630
799	673
800	432
801	28
802	600
803	432
803	528
804	152
805	0
805	2
805	3
805	7
805	52
805	91
805	145
805	197
805	212
805	218
805	251
805	303
805	326
805	385
805	430
805	703
805	747
806	258
807	148
808	136
809	656
810	511
811	0
811	4
811	220
811	237
811	242
812	533
813	147
814	378
814	742
815	281
816	685
817	116
817	478
818	72
818	169
819	5
819	223
819	259
819	294
819	385
819	750
819	775
820	571
821	712
822	696
823	165
823	178
823	274
823	454
823	693
823	698
823	725
823	775
823	780
823	819
824	129
824	241
825	190
825	241
826	227
826	577
827	329
828	135
828	466
828	576
829	767
829	790
830	0
830	1
830	2
830	3
830	6
830	8
830	17
830	19
830	20
830	21
830	27
830	29
830	30
830	37
830	38
830	40
830	49
830	51
830	53
830	57
830	59
830	67
830	68
830	78
830	81
830	83
830	93
830	117
830	127
830	133
830	142
830	143
830	144
830	174
830	177
830	183
830	191
830	192
830	199
830	223
830	225
830	231
830	232
830	241
830	252
830	259
830	265
830	270
830	271
830	285
830	294
830	303
830	319
830	338
830	344
830	350
830	362
830	373
830	385
830	398
830	401
830	406
830	414
830	416
830	449
830	472
830	482
830	485
830	502
830	513
830	522
